<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
AIO:FixedEffectsModel,AIO:MachineLearningSubset,FEM,,Fixed Effects Model,FALSE,0.21,A statistical model in which the model parameters are fixed or non-random quantities.,,A regression analysis model in which the model parameters are fixed or non-random quantities.,https://en.wikipedia.org/wiki/Fixed_effects_model|,,,AIO:RegressionAnalysis
AIO:FlattenLayer,AIO:LayerSubset,,,Flatten Layer,FALSE,0.92,Flattens the input. Does not affect the batch size.,Flattens the input. Does not affect the batch size.,A layer that flattens the input,https://www.tensorflow.org/api_docs/python/tf/keras/layers/Flatten,,,AIO:ReshapingLayer
AIO:FractionalMaxPool2DLayer,AIO:LayerSubset,FractionalMaxPool2D|FractionalMaxPool2D,,FractionalMaxPool2D Layer,FALSE,0.28,Applies a 2D fractional max pooling over an input signal composed of several input planes.,,A pooling layer that applies a 2D fractional max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,,AIO:PoolingLayer
AIO:FractionalMaxPool3DLayer,AIO:LayerSubset,FractionalMaxPool3D|FractionalMaxPool3D,,FractionalMaxPool3D Layer,FALSE,0.28,Applies a 3D fractional max pooling over an input signal composed of several input planes.,,A pooling layer that applies a 3D fractional max pooling over an input signal composed of several input planes.,https://pytorch.org/docs/stable/nn.html#pooling-layers,,,AIO:PoolingLayer
AIO:Function,AIO:ClassSubset,,,Function,FALSE,0.15,A mathematical rule that gives the value of a dependent variable corresponding to specified values of one or more independent variables.,,A mathematical rule that gives the value of a dependent variable corresponding to specified values of independent variables.,https://www.sciencedirect.com/topics/mathematics/mathematical-function,,,owl:Thing
AIO:FundingBias,AIO:BiasSubset,,,Funding Bias,FALSE,0.14,Bias arising when biased results are reported to support or satisfy the funding agency or financial supporter of a research study.,,A bias arising when biased results are reported to support or satisfy the funding agency or financial supporter of a research study.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:GroupBias
AIO:GaussianDropoutLayer,AIO:LayerSubset,,,GaussianDropout Layer,FALSE,0.75,"Apply multiplicative 1-centered Gaussian noise. As it is a regularization layer, it is only active at training time.","Apply multiplicative 1-centered Gaussian noise. As it is a regularization layer, it is only active at training time.",A regularization layer that applies multiplicative 1-centered Gaussian noise.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GaussianDropout,,,AIO:RegularizationLayer
AIO:GaussianNoiseLayer,AIO:LayerSubset,,,GaussianNoise Layer,FALSE,0.89,"Apply additive zero-centered Gaussian noise. This is useful to mitigate overfitting (you could see it as a form of random data augmentation). Gaussian Noise (GS) is a natural choice as corruption process for real valued inputs. As it is a regularization layer, it is only active at training time.","Apply additive zero-centered Gaussian noise. This is useful to mitigate overfitting (you could see it as a form of random data augmentation). Gaussian Noise (GS) is a natural choice as corruption process for real valued inputs. As it is a regularization layer, it is only active at training time.",A regularization layer that applies additive zero-centered Gaussian noise.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GaussianNoise,,,AIO:RegularizationLayer
AIO:GELUFunction,AIO:FunctionSubset,Gaussian Error Linear Unit|GELU,,GELU Function,FALSE,0.58,"Gaussian error linear unit (GELU) computes x * P(X <= x), where P(X) ~ N(0, 1). The (GELU) nonlinearity weights inputs by their value, rather than gates inputs by their sign as in ReLU.","Gaussian error linear unit (GELU) computes x * P(X <= x), where P(X) ~ N(0, 1). The (GELU) nonlinearity weights inputs by their value, rather than gates inputs by their sign as in ReLU.",An activation function that computes x * P(X <= x) where P(X) ~ N(0 1) weighting inputs by their value rather than gating inputs by their sign as in ReLU.,https://www.tensorflow.org/api_docs/python/tf/keras/activations/gelu,,,AIO:Function
AIO:GeneralizedAutoregressiveConditionalHeteroskedasticity,AIO:ModelSubset,GARCH,,Generalized Autoregressive Conditional Heteroskedasticity,FALSE,#N/A,,,"A model that incorporates lagged conditional variances, allowing for more flexibility in modeling time-varying volatility.",,,,AIO:Model
AIO:GeneralizedFewshotLearning,AIO:NetworkSubset,GFSL,,Generalized Few-shot Learning,FALSE,#N/A,,,"A deep neural network that learns novel classes from few samples per class, preventing catastrophic forgetting of base classes and ensuring classifier calibration.",https://paperswithcode.com/paper/generalized-and-incremental-few-shot-learning/review/,,,AIO:DeepNeuralNetwork
AIO:GeneralizedLinearModel,AIO:MachineLearningSubset,GLM,,Generalized Linear Model,FALSE,0.07,A model that generalizes linear regression by relating the linear model to the response variable via a link function and allowing the variance of each measurement to be a function of its predicted value.,,A machine learning model that generalizes linear regression by relating the linear model to the response variable via a link function and allowing the variance of each measurement to be a function of its predicted value.,https://en.wikipedia.org/wiki/Generalized_linear_model|,,,AIO:RegressionAnalysis
AIO:GenerativeAdversarialNetworkAugmentedLLM,AIO:ModelSubset,GAN-Large Language Model|Generative Adversarial Network-Augmented Large Language Model,text generation|adversarial training,Generative Adversarial Network-Augmented LLM,FALSE,#N/A,,,"A LLM which incorporates a generative adversarial network (GAN) into its training process, using a discriminator network to provide a signal for generating more realistic and coherent text. This adversarial training can improve the quality and diversity of generated text.",,,,AIO:LargeLanguageModel
AIO:GenerativeCommonsenseLLM,AIO:ModelSubset,Generative Commonsense Large Language Model|World Model,physical reasoning|causal modeling,Generative Commonsense LLM,FALSE,0.38,"A generative commonsense LLM is trained to understand and model basic physics, causality, and common sense about how the real world works.",,A large language model that is trained to understand and model basic physics causality and common sense about how the real world works.,https://arxiv.org/abs/2306.12672,,,AIO:LargeLanguageModel
AIO:GenerativeLanguageInterface,AIO:ModelSubset,,Interactive generation,Generative Language Interface,FALSE,0.23,"A generative language interface enables users to engage in an interactive dialogue with an LLM, providing feedback to guide and refine the generated outputs iteratively.",,A language model that enables users to engage in an interactive dialogue with an LLM providing feedback to guide and refine the generated outputs iteratively.,,,,AIO:LanguageModel
AIO:GlobalAveragePooling1DLayer,AIO:LayerSubset,GlobalAvgPool1D|GlobalAvgPool1D,,GlobalAveragePooling1D Layer,FALSE,0.50,Global average pooling operation for temporal data.,Global average pooling operation for temporal data.,A pooling layer that performs global average pooling operation for temporal data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalAveragePooling1D,,,AIO:PoolingLayer
AIO:GlobalAveragePooling2DLayer,AIO:LayerSubset,GlobalAvgPool2D|GlobalAvgPool2D,,GlobalAveragePooling2D Layer,FALSE,0.50,Global average pooling operation for spatial data.,Global average pooling operation for spatial data.,A pooling layer that performs global average pooling operation for spatial data.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/GlobalAveragePooling2D,,,AIO:PoolingLayer
